# stan_version_major = 2
# stan_version_minor = 29
# stan_version_patch = 2
# model = cereal_2b_ppc_model
# start_datetime = 2022-06-12 20:31:06 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 0
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = fixed_param
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = C:\Users\user\AppData\Local\Temp\tmpay9zw7ak\0kdm5yeg.json
# init = 2 (Default)
# random
#   seed = 12062022
# output
#   file = C:\GitHub\DataAnalyticsProject\Project\samples\cereal_2b_ppc-20220612223106.csv
#   diagnostic_file =  (Default)
#   refresh = 1000
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.29.2
# stancflags = 
lp__,accept_stat__,alpha,beta,sigma,calorie.1,calorie.2,calorie.3,calorie.4,calorie.5,calorie.6,calorie.7,calorie.8,calorie.9,calorie.10,calorie.11,calorie.12,calorie.13,calorie.14,calorie.15,calorie.16,calorie.17,calorie.18,calorie.19,calorie.20,calorie.21,calorie.22,calorie.23,calorie.24,calorie.25,calorie.26,calorie.27,calorie.28,calorie.29,calorie.30,calorie.31,calorie.32,calorie.33,calorie.34,calorie.35,calorie.36,calorie.37,calorie.38,calorie.39,calorie.40,calorie.41,calorie.42,calorie.43,calorie.44,calorie.45,calorie.46,calorie.47,calorie.48,calorie.49,calorie.50,calorie.51,calorie.52,calorie.53,calorie.54,calorie.55,calorie.56,calorie.57,calorie.58,calorie.59,calorie.60,calorie.61,calorie.62,calorie.63,calorie.64,calorie.65,calorie.66,calorie.67,calorie.68,calorie.69,calorie.70,calorie.71,calorie.72,calorie.73,calorie.74,calorie.75,calorie.76
0,0,145.834,7.06064,4.24508,99.4465,102.884,97.6793,97.767,105.325,107.716,106.422,110.274,104.733,109.952,106.93,116.158,110.403,110.073,114.012,122.9,126.168,125.623,120.773,118.694,122.166,126.6,133.281,128.293,128.909,133.266,132.605,135.23,125.841,138.599,139.719,134.593,146.608,143.056,138.74,150.221,144.272,148.418,147.19,152.848,153.722,154.555,152.69,154.754,157.716,153.565,167.28,171.17,158.6,163,162.178,170.28,169.732,173.506,174.71,171.574,177.083,176.879,180.585,178.205,180.243,173.173,183.895,185.818,183.943,194.935,186.132,187.931,190.857,195.309,204.606,198.359,203.169,203.725,201.279,202.565
0,0,96.3528,2.02494,16.0199,106.305,114.066,75.1551,107.34,72.0699,53.4715,75.8794,78.3431,89.8377,88.4988,71.1009,98.5904,84.3895,91.5849,72.2486,105.541,92.3541,105.968,74.4529,96.7526,81.5516,94.0352,91.0495,112.376,112.977,84.2688,76.4869,76.4035,97.9577,96.5612,77.5262,80.9318,92.489,88.178,87.9329,71.5643,122.511,98.8608,105.456,61.8085,118.186,79.0688,89.8633,107.472,88.2704,120.048,107.476,82.6332,89.895,113.991,116.825,115.031,97.5217,70.4822,87.356,105.304,109.711,124.876,92.7308,135.191,115.487,132.389,111.808,107.114,108.659,101.4,97.2085,129.036,138.677,100.966,128.454,88.9471,106.809,96.3966,91.3628,133.421
0,0,117.894,3.88885,43.5823,106.053,68.4484,59.6859,64.5717,67.1912,56.0238,55.5536,195.926,117.172,51.4441,150.607,101.43,72.3034,105.402,146.47,161.168,109.475,101.428,148.486,114.772,174.19,158.792,69.0062,112.653,258.618,155.062,6.24156,91.5546,73.2943,90.0755,25.7672,60.762,104.852,117.393,46.4483,83.7278,57.8585,93.6938,62.4025,135.91,115.592,135.659,125.142,133.586,137.617,141.787,141.293,156.759,170.764,130.824,104.393,167.118,147.228,170.762,143.862,152.978,171.203,174.962,170.799,64.6223,105.646,129.925,105.475,245.149,148.069,183.259,75.884,135.478,189.56,134.967,164.385,156.13,171.533,74.2489,152.276,191.919
0,0,124.856,1.58533,35.3785,207.341,180.862,87.108,161.297,133.79,160.549,119.112,147.182,87.212,102.828,127.983,168.255,21.3229,101.673,80.1537,140.584,123.768,146.87,58.8216,124.848,103.203,142.342,55.0121,88.1421,135.476,135.863,169.026,122.965,75.5742,107.298,79.8492,166.672,98.7461,116.273,82.8795,145.389,96.1231,78.4903,153.066,80.9041,75.8518,103.828,121.839,83.3611,65.5919,125.526,78.3519,128.987,182.681,148.865,112.177,69.5621,217.998,87.3234,146.009,139.728,133.027,172.594,132.56,138.028,168.33,120.894,170.245,176.3,84.2738,97.9319,222.065,172.714,129.035,65.39,157.588,138.247,106.795,105.936,157.196,142.773
0,0,97.915,7.76707,23.283,78.0183,55.4964,78.6729,64.7021,19.2768,70.8153,53.4807,50.6244,79.5726,58.7075,71.6684,54.1683,65.3149,90.8758,19.7354,75.9393,62.4101,70.7525,121.262,51.4003,42.4491,44.3805,89.0591,84.0736,105.696,93.537,89.9844,112.014,68.0263,84.7901,61.4253,82.3785,110.092,120.882,91.5866,112.742,87.5199,99.016,76.938,114.458,98.0107,106.434,81.7775,91.9488,134.665,132.742,117.765,78.9129,78.8302,155.918,97.9573,154.495,130.631,109.315,138.376,158.865,153.63,201.856,119.286,128.81,151.196,148.319,139.828,108.619,154.752,165.147,170.552,151.633,153.94,155.667,114.387,159.487,153.927,117.675,142.422,151.364
0,0,87.9199,0.066247,49.4226,61.6623,59.6486,161.733,114.772,-57.5083,118.188,81.8148,-64.7379,129.504,89.5537,66.7854,124.137,126.518,121.339,99.4864,117.254,153.284,142.662,1.95785,114.916,97.1968,75.4198,45.0169,47.8037,8.94857,65.6367,74.4281,187.439,64.5548,41.4814,91.7088,73.9329,163.6,36.4956,167.254,91.4245,126.571,142.584,97.8085,122.801,31.5557,51.7206,136.264,83.5416,60.0335,50.6181,78.2231,68.7978,84.8045,74.0848,17.7859,65.6376,100.549,138.137,135.149,59.3986,84.849,149.516,124.367,137.079,123.48,130.103,118.407,97.9505,70.8189,-15.3807,126.578,124.839,171.434,49.7244,44.4912,142.01,176.827,84.0964,57.5292,35.5264
0,0,125.902,0.805385,44.2218,78.3137,108.829,63.0466,160.349,96.058,120.22,140.146,156.915,107.094,134.976,58.9377,145.191,18.8034,50.9163,100.66,135.253,108.228,141.921,127.176,82.3327,168.989,164.941,112.357,209.288,62.7719,59.0318,62.1734,110.352,94.1692,110.846,125.38,132.614,154.324,52.4423,148.29,163.794,104.83,165.714,92.1214,195.04,192.265,147.163,129.183,170.747,94.9768,158.642,96.7627,118.945,81.6336,113.613,189.132,104.667,157.107,100.508,84.9326,48.9389,137.017,188.176,152.947,98.3164,116.477,155.366,185.733,193.17,94.3996,77.2816,100.683,152.559,140.519,147.528,96.4766,118.05,208.935,145.458,132.845,106.722
0,0,143.256,0.764938,4.14291,138.862,146.307,141.224,138.863,144.314,132.78,139.985,141.993,142.009,135.024,139.6,134.671,141.419,138.423,135.967,139.685,139.836,136.59,136.827,145.739,135.987,140.104,139.431,142.564,135.405,144.966,145.61,138.786,146.411,146.238,144.506,143.708,147.14,129.78,140.174,147.269,138.434,137.461,149.892,144.522,145.202,152.314,140.585,146.517,145.889,144.039,143.349,148.198,145.593,148.246,144.481,146.332,141.564,149.663,147.916,152.537,143.166,146.222,143.36,151.23,138.552,150.937,147.734,146.418,144.567,146.51,150.193,149.562,146.719,151.178,151.79,147.119,152.415,152.544,142.989,149.368
0,0,89.2054,0.800938,8.35713,79.3861,67.9075,81.2366,78.8024,87.0889,74.8121,83.2559,83.9471,87.8835,90.8326,73.6188,88.8773,84.6485,85.3472,86.5505,90.2204,92.4674,85.5985,83.0531,76.4152,77.9563,84.2631,83.0455,96.3336,80.7273,95.5548,78.0694,68.1895,84.5216,87.4056,79.0774,84.7312,96.6285,94.0981,85.3612,88.0808,81.3697,91.1877,84.6332,88.3331,73.4685,91.6842,98.4635,94.9612,97.9019,88.4456,85.1811,97.8937,87.6111,82.4051,88.0251,109.733,84.2816,85.0996,89.6268,84.4721,91.1381,110.614,103.475,88.6531,102.775,107.484,106.666,105.518,97.6307,90.9877,111.526,92.6101,92.1584,93.5542,90.5354,77.0352,94.4771,92.5994,109.698,83.3769
0,0,133.205,1.50857,35.0702,127.82,146.088,74.4179,124.456,94.4439,90.7451,120.518,142.679,63.4902,130.355,60.0134,82.3041,144.648,167.941,137.187,125.769,72.611,117.939,138.511,150.447,114.239,101.312,146.407,106.792,127.175,61.3671,117.998,99.6957,77.4655,89.3058,112.248,103.255,196.474,104.812,153.051,147.069,169.141,167.941,121.798,126.951,122.57,139.07,166.111,182.275,76.1595,96.6012,102.743,107.188,132.969,130.347,70.4989,146.362,103.842,139.293,159.244,124.762,213.873,166.512,120.268,132.389,145.561,106.908,65.4549,83.357,133.611,166.345,177.792,119.824,123.786,223.166,154.55,162.435,129.357,105.244,121.63,134.657
0,0,133.948,0.121622,18.5436,126.498,115.786,153.935,133.667,152.448,123.661,149.486,148.787,125.126,128.24,134.059,133.781,163.348,99.5446,108.041,138.971,117.128,135.52,155.592,123.331,143.115,157.181,135.976,141.583,160.715,157.246,128.379,130.203,140.606,157.801,149.217,124.637,130.934,112.915,100.518,142.489,154.338,155.532,151.682,162.099,130.469,130.91,120.077,180.502,154.988,143.505,143.141,135.336,111.951,139.439,164.748,154.161,140.355,129.882,120.09,129.732,140.825,100.058,149.657,115.938,130.191,146.315,125.417,123.68,118.823,138.82,165.791,117.055,142.593,178.123,124.735,131.265,141.477,142.728,157.484,108.287
0,0,113.981,4.16598,12.4006,91.578,96.2807,79.1341,77.9394,81.7029,86.9825,101.65,89.6912,94.2701,100.999,92.2026,110.692,92.3162,105.581,92.5956,76.7687,91.3063,98.8976,129.889,110.396,123.042,111.288,84.7839,106.009,83.8993,106.244,105.14,120.089,104.613,101.759,127.336,123.331,96.5023,104.247,106.105,104.639,117.23,121.381,103.534,116.714,110.243,120.321,119.524,116.306,126.129,140.335,124.081,129.512,148.991,131.033,123.573,119.219,120.176,139.995,92.573,134.899,114.956,115.833,116.182,146.948,148.817,149.895,156.422,147.945,144.196,136.956,135.822,139.117,148.937,134.811,132.428,127.991,156.707,131.989,146.585,148.457
0,0,134.946,0.947288,35.7725,72.5625,42.4053,171.657,111.368,116.088,160.27,100.61,121.568,121.104,147.979,137.185,221.038,137.208,111.383,189.392,98.3666,169.288,177.028,156.113,125.733,115.664,126.868,168.247,87.0572,157.125,149.389,182.656,37.143,52.4191,67.1603,137.514,60.7202,166.895,141.313,121.948,102.464,179.096,152.783,157.55,214.221,64.9689,108.008,58.2877,93.0036,132.479,133.4,138.527,137.648,117.05,125.268,117.055,139.942,158.089,176.321,119.869,143.318,132.019,167.395,148.736,176.188,173.874,151.467,105.524,131.17,143.235,104.017,120.27,150.519,91.9639,140.654,131.074,105.927,170.22,181.695,133.14,167.14
0,0,98.4875,0.987415,55.5297,159.389,36.8447,111.594,75.7475,142.478,146.994,125.556,-60.5216,132.131,108.987,82.7882,106.01,122.869,110.033,77.9397,23.1904,25.4463,136.381,95.5896,85.7034,89.523,35.8729,40.5792,130.333,170.089,89.6958,182.204,146.647,2.74719,110.728,121.062,190.804,148.033,96.2886,253.178,43.0777,206.943,176.591,91.8195,104.373,179.358,86.0532,78.5535,133.834,72.5327,156.784,85.2126,129.176,51.8725,48.4334,14.9086,172.989,3.6922,109.84,165.977,183.312,85.7722,130.142,108.367,151.992,17.8568,120.934,124.9,139.784,66.1344,130.851,109.152,38.6344,242.754,108.649,79.9521,145.877,127.766,176.176,77.3771,123.011
0,0,102.388,0.233519,7.47084,103.771,99.8761,78.0826,106.866,103.172,93.7314,106.76,95.5198,107.847,102.89,101.221,98.4637,100.424,98.7842,90.9278,100.497,95.5061,105.287,108.982,97.872,112.226,98.9941,96.9789,102.698,104.247,95.1611,94.3321,105.399,116.597,113.668,108.17,105.721,95.3921,98.9185,102.711,108.008,96.4392,92.4304,115.397,108.107,92.254,118.455,116.434,116.173,109.061,107.156,109.272,92.8175,105.008,103.573,113.218,106.808,114.395,86.6976,119.043,95.2357,106.137,113.838,102.455,105.577,109.226,101.172,96.303,101.003,100.546,103.796,97.718,112.902,102.175,103.874,100.569,100.308,100.596,102.879,109.846,108.207
0,0,117.478,2.1274,4.2398,107.496,103.49,101.003,98.9725,101.616,102.064,104.706,110.536,101.35,108.085,103.85,114.612,108.723,104.237,109.866,106.252,110.539,108.412,108.078,107.489,109.367,115.288,110.873,111.914,113.327,108.654,116.922,116.611,110.915,107.206,115.442,113.783,115.938,121.769,118.515,120.238,113.165,114.666,117.782,121.832,124.906,129.138,123.549,122.324,131.018,117.715,123.268,126.274,112.069,122.275,123.74,124.199,116.369,117.153,122.313,126.304,125.661,125.756,124.398,121.137,132.856,134.678,123.982,125.897,130.211,133.915,130.167,137.558,131.548,129.933,125.539,128,138.774,127.754,132.218,132.785
0,0,120.76,8.73853,25.7258,18.163,61.6402,83.622,55.3966,77.1041,73.8369,73.522,102.111,61.2492,91.4985,38.8723,40.047,68.2535,87.7438,55.9199,48.1331,58.7783,71.8935,84.8889,67.092,125.329,92.8374,122.493,84.1124,127.202,115.993,128.247,131.513,91.4859,124.956,96.7948,105.115,102.199,116.357,90.9393,107.005,94.8737,130.449,119.311,147.647,121.908,173.15,147.943,121.27,135.982,132.192,168.059,128.714,142.413,169.005,129.675,162.013,192.056,107.618,120.234,195.086,173.02,168.139,153.089,142.329,187.726,174.919,133.458,151.233,200.278,177.692,184.719,160.69,179.563,177.085,218.994,216.601,220.896,197.731,181.482,163.454
0,0,98.5779,8.16169,21.6999,15.6056,3.89318,54.1082,54.962,48.3672,50.7103,75.1762,54.5407,43.2714,77.6202,66.6411,84.0541,79.1644,89.965,56.7295,67.202,121.436,69.4973,75.6269,47.262,61.8885,95.4139,88.3098,75.0623,61.629,86.5524,26.2683,98.1181,125.449,71.6301,104.013,123.743,97.3369,58.7962,105.147,98.4063,130.028,137.054,124.258,75.0166,105.737,100.244,117.618,125.269,113.524,120.323,169.347,122.3,118.437,141.768,89.913,139.756,138.132,143.135,135.682,130.924,142.714,58.6102,159.668,110.274,117.42,145.358,148.28,140.862,151.385,150.22,113.722,153.889,175.474,155.494,167.217,115.839,163.07,141.4,185.433,188.993
0,0,123.692,3.15308,35.2703,65.497,45.8625,34.6083,97.5626,117.767,89.2595,172.986,90.1773,71.9545,107.42,172.315,141.338,199.079,92.5655,55.1823,109.811,93.0451,45.976,110.027,113.983,106.968,123.334,58.6609,104.104,95.3607,72.7394,141.327,103.352,151.505,123.46,161.75,88.9933,129.511,131.041,109.744,174.507,132.536,144.544,72.6142,131.393,151.577,129.198,98.2692,121.034,101.251,169.795,135.948,145.774,96.5024,158.618,88.1523,148.974,97.4302,161.807,90.3491,136.184,122.354,156.26,168.358,148.69,90.0338,120.533,132.83,125.647,163.985,120.853,179.852,112.744,166.873,119.244,118.69,132.153,191.825,182.442,77.7898,178.461
0,0,98.624,0.189126,18.8905,86.059,131.299,90.5734,94.367,81.9579,87.1787,75.1416,128.245,97.3251,72.4214,91.7589,116.79,95.7726,124.89,114.297,92.4058,81.0726,99.3157,86.6737,100.709,81.4846,97.451,113.707,104.785,86.5755,111.306,86.5956,126.222,105.1,90.3373,101.939,102.08,113.102,46.2903,111.708,113.934,103.611,118.784,131.187,111.87,107.066,130.057,70.8464,109.943,90.1742,90.3544,93.0631,105.571,113.965,97.3246,92.7643,90.1038,105.211,104.263,126.53,74.0119,99.8791,71.2842,99.8879,90.8742,126.307,122.947,102.805,77.4436,131.355,96.565,81.9598,90.5874,94.0852,83.9803,115.644,84.7561,86.9371,92.3386,72.2016,106.775
0,0,134.169,0.807517,20.421,165.471,138.912,116.238,96.6784,125.556,106.692,142.253,94.8495,144.453,108.618,126.151,122.989,157.814,126.082,173.414,146.714,137.092,113.505,133.02,104.422,113.185,112.671,139.47,158.873,131.957,115.303,133.336,122.04,139.713,153.148,123.212,125.974,153.324,141.155,139.866,145.724,172.362,163.897,148.071,188.245,114.353,114.651,131.651,94.6083,142.025,134.866,184.057,157.99,126.07,148.095,117.769,107.736,119.337,140.567,153.445,162.096,109.602,144.788,147.334,136.12,143.555,132.688,127.916,154.187,128.875,167.87,116.408,106.402,128.021,141.138,126.585,121.339,134.665,145.097,158.301,117.182
0,0,119.326,3.01272,32.6681,140.738,47.9799,164.407,89.5868,58.0044,130.028,61.9368,131.641,111.279,111.665,66.95,154.447,163.72,86.2962,74.768,74.9875,76.7938,110.101,110.336,140.981,133.212,89.0318,140.05,116.431,60.4207,91.0623,48.4842,159.092,151.399,147.72,158.286,145.045,59.1958,166.037,116.792,140.388,150.167,114.388,146.833,192.938,104.056,111.48,90.9413,170.302,192.611,139.539,159.188,152.508,164.767,106.698,126.122,129.813,128.867,101.382,92.1925,128.25,133.731,140.141,160.939,180.791,140.405,100.479,165.449,158.707,128.861,139.493,193.241,175.751,161.524,122.536,102.047,141.069,123.302,148.808,139.311,133.232
0,0,121.335,1.50378,38.0452,114.498,203.825,153.588,66.1054,189.735,35.6169,115.579,85.1731,53.1052,40.2418,71.9644,113.214,108.787,141.589,105.083,112.016,91.3182,104.414,90.7586,83.6161,176.752,199.995,87.5256,147.279,52.9313,138.197,201.243,126.634,109.722,190.63,157.455,131.701,88.4532,60.1363,90.5993,100.716,78.9423,156.26,159.538,112.989,150.671,131.864,211.586,169.733,60.7278,99.675,91.5892,175.89,70.4545,118.704,157.59,115.726,187.096,201.215,148.563,108.523,142.964,181.313,127.812,118.459,124.611,101.174,161.615,107.768,89.2415,119.617,133.713,7.10173,154.024,171.668,152.78,112.517,136.424,139.552,229.875,130.056
0,0,110.93,0.806628,11.3974,125.936,85.8763,104.04,104.145,102.701,102.115,120.072,101.119,128.775,96.4623,114.195,103.371,105.311,85.2192,102.219,129.59,126.676,124.025,111.346,106.429,116.201,126.447,116.187,101.813,104.208,107.196,105.736,120.749,93.6708,94.6979,102.128,122.627,120.287,135.241,111.688,92.2428,113.767,85.609,100.191,115.824,138.846,108.216,132.476,110.606,89.9609,107.4,102.73,138.168,121.548,112.858,119.421,88.164,118.603,113.422,106.658,101.263,122.801,120.033,125.233,119.879,100.889,98.1101,122.561,112.415,129.112,104.907,126.16,101.274,135.544,116.817,103.647,117.014,102.457,116.191,106.167,106.77
0,0,104.998,0.50459,0.576149,100.642,101.206,101.401,101.853,101.934,102.305,102.991,101.38,102.257,101.876,102.869,102.007,102.366,103.147,102.591,102.948,103.451,102.842,104.321,102.889,103.094,103.238,103.121,103.261,103.16,104.259,104.42,105.04,104.791,104.419,104.576,103.9,104.955,105.253,103.731,105.409,105.341,105.517,105.057,104.4,105.842,106.169,105.868,106.578,104.541,106.361,105.293,106.081,105.744,106.138,106.914,106.069,107.493,106.706,107.567,107.28,108.022,108.016,108.442,107.523,108.265,108.18,106.888,108.565,107.574,107.717,109.618,108.126,108.768,108.509,108.423,108.962,108.969,108.213,109.391,108.367
0,0,61.7223,2.27618,11.8352,41.038,40.2592,54.3615,37.2608,60.9109,39.6732,44.3374,26.4807,81.7124,59.8517,43.9951,65.071,50.3123,65.3785,55.2396,59.0677,35.1559,68.6518,38.8959,56.5625,85.143,63.5063,58.0884,69.971,58.8341,39.1862,78.8164,78.192,37.1372,43.067,54.4296,48.2575,52.9768,63.4946,58.1982,73.9542,61.3341,66.1878,63.3994,60.3595,91.8883,75.5435,66.7813,61.6887,49.5621,75.9306,74.8569,56.8575,66.5004,63.1519,58.9336,70.6009,73.0742,72.0478,61.1949,52.1066,78.0537,41.2229,42.2278,93.3577,78.931,71.9483,75.9171,81.5693,74.9909,83.908,64.1206,66.0337,64.1044,80.4786,92.6339,92.2689,70.6429,65.5885,90.4433,99.6847
0,0,88.9708,0.152583,3.83059,84.3245,86.3829,92.2702,83.6687,90.0812,88.4293,83.3389,88.7936,89.1649,90.4718,89.322,84.8071,91.4284,86.6343,91.1138,90.0179,93.5971,86.9565,79.8016,84.8181,85.8254,84.1365,95.7338,83.948,91.8017,85.5207,90.7993,91.2379,88.1752,89.263,88.04,92.3148,87.634,90.6261,92.0246,95.5062,89.6802,87.81,87.4261,92.08,86.8807,86.3522,89.2098,86.9635,87.5986,90.1453,85.9789,93.7266,89.7716,89.8602,84.2972,86.8775,88.9948,86.9198,96.7869,89.3264,94.5245,88.8265,90.2547,93.2805,90.4253,83.0394,93.6155,99.5018,85.501,91.1881,94.0547,87.631,88.1029,94.5388,90.972,86.4702,91.14,86.0599,94.4562,90.6128
0,0,129.244,1.5219,47.8885,121.03,176.157,178.691,59.3764,73.567,151.743,-1.17369,78.1632,53.3025,161.859,126.562,129.732,158.922,65.5745,175.729,135.382,111.773,140.234,195.025,124.999,106.041,179.957,183.59,203.905,76.1109,88.5238,71.0952,92.2946,60.449,139.363,74.1902,109.531,165.433,148.999,191.057,225.305,112.211,158.446,119.364,142.736,145.879,149.748,171.63,129.843,114.174,172.955,85.9835,121.051,100.609,123.535,82.7617,87.8451,131.444,133.72,154.934,128.666,87.4224,152.456,93.9265,153.606,202.581,143.546,72.437,78.8366,67.6485,136.236,141.735,152.972,210.361,182.89,187.629,253.746,42.0661,253.087,224.026,68.615
0,0,118.212,2.15652,34.3168,37.0262,86.587,112.108,90.4135,64.9144,83.9386,91.1066,106.289,99.2375,76.3116,72.7796,103.419,137.919,123.37,141.246,95.2789,102.695,139.454,108.538,144.557,131.473,188.732,163.884,78.6064,164.569,111.276,84.5809,117.908,147.793,109.214,86.8512,87.9603,35.7632,96.4454,129.622,77.5296,88.3037,35.2118,142.855,119.185,104.054,120.811,98.768,138.781,114.321,117.968,107.915,178.098,140.694,131.683,170.591,107.793,130.58,104.565,125.521,144.856,166.687,132.981,120.775,112.137,124.529,101.774,194.809,125.757,97.3641,92.6444,87.5885,75.5896,124.727,184.679,156.609,133.071,159.936,136.499,122.465,139.164
0,0,69.9907,1.03925,17.4809,64.4967,67.4136,37.1065,58.5903,66.5017,56.6106,47.375,67.6172,74.4796,67.775,59.1421,97.4342,48.0038,72.0335,79.9108,87.2624,83.4439,55.5991,98.7935,70.4638,47.0656,45.732,51.552,74.5073,60.0672,96.0089,56.1837,71.294,101.749,83.8326,81.7409,54.6593,57.4456,84.0854,64.5314,101.205,61.682,59.9497,58.8407,84.5344,72.0359,108.654,65.4881,118.869,72.8174,56.8439,77.6569,96.6422,81.1843,84.9656,72.3077,62.2536,41.8563,63.8721,88.282,54.9991,81.7923,85.2228,64.5985,100.124,95.3817,78.133,63.9878,94.1631,67.4647,69.0752,123.943,54.4476,66.2847,67.983,97.0536,79.5899,77.4515,53.466,107.476,71.2085
0,0,96.0992,3.48337,13.3679,59.4079,81.484,49.0502,68.8241,76.9891,74.4265,85.0974,93.6362,60.4565,68.214,65.825,70.0192,81.4894,107.535,83.0428,99.2036,87.1723,83.8928,78.9721,89.0125,96.4041,96.7939,107.382,79.3635,80.2184,90.1214,104.096,85.7006,99.9349,104.408,82.4258,108.894,80.494,103.033,111.533,99.6686,84.9185,110.352,109.964,103.104,111.096,91.5243,114.761,102.645,108.628,97.1882,91.3473,128.117,113.162,97.2258,97.3351,110.922,116.74,105.716,117.671,96.7114,102.814,124.462,107.963,139.717,104.419,137.949,127.925,97.916,113.586,104.909,121.403,107.769,112.36,113.293,140.608,126.472,135.172,126.239,127.203,118.971
0,0,76.3977,0.476187,17.6472,75.9649,93.975,61.128,102.154,105.432,52.8047,81.3867,58.4276,46.0793,68.2773,58.6432,41.8327,63.4805,47.0944,76.888,75.6883,75.547,80.0855,76.2634,68.3329,76.5247,97.2036,89.1455,86.1908,95.491,83.1224,57.2433,71.4007,90.5989,65.4732,58.0618,80.3376,52.2765,101.395,107.75,61.6322,74.807,80.9032,109.184,82.6367,78.3372,81.1256,71.2833,106.639,68.683,85.425,71.8559,66.9534,63.4719,65.7464,76.3402,62.2707,80.5541,75.2528,76.1684,88.0328,106.03,88.7552,72.2323,81.0776,76.5854,103.764,95.4628,104.116,77.3823,68.3882,88.0572,87.365,78.1696,71.395,58.0558,51.2545,66.3742,61.3755,76.0504,99.7149
0,0,118.211,0.32217,9.75663,119.767,120.29,113.789,109.077,117.263,115.713,130.333,106.891,103.603,109.628,107.444,112.789,121.735,115.019,122.605,109.541,111.558,122.528,121.734,103.531,129.527,110.272,109.821,130.089,110.219,128.357,102.744,103.985,119.426,126.794,119.258,107.162,133.962,129.676,100.329,121.642,121.24,119.928,110.127,114.047,131.998,99.8156,123.842,106.106,119.712,127.567,118.22,115.834,107.967,119.469,113.086,122.91,115.212,130.723,112.604,117.911,107.182,105.651,123.686,119.432,120.79,125.526,138.087,107.204,126.154,107.63,112.283,108.895,134.519,112.665,129.356,131.515,124.03,88.0934,127.878,123.077
0,0,74.4278,0.989773,11.1391,60.579,38.6029,72.4467,58.6759,61.7959,41.8455,66.4037,56.65,73.7124,51.4492,75.5818,58.8307,59.5801,50.8951,83.5086,87.2052,77.5938,78.3092,61.9639,67.1851,85.9325,62.6696,69.1966,73.2444,83.1115,57.4196,66.1204,60.9736,79.2659,86.8145,56.869,73.4493,56.9763,79.993,82.5161,60.3002,79.604,83.6218,93.8367,69.1953,56.381,79.5334,104.557,76.1163,65.8669,93.5559,86.6448,59.6706,73.451,58.4679,84.9999,83.7619,71.2531,77.4637,74.7399,77.7861,68.9187,76.5791,66.2162,79.5218,69.3446,84.7139,96.4764,84.6968,75.4726,74.6696,80.5684,82.2307,69.9969,81.0505,82.1262,67.8879,68.068,76.6737,91.6756,92.9837
0,0,128.443,1.23934,9.60578,119.033,118.549,116.371,115.482,126.646,121.573,112.357,125.071,111.063,123.756,128.426,130.594,121.82,123.751,119.912,123.398,130.499,126.7,133.311,126.876,111.353,118.553,122.207,140.243,124.156,137.906,129.21,114.313,121.947,137.376,126.649,121.239,108.536,113.151,126.914,119.807,124.274,130.06,123.43,138.461,139.242,115.936,138.525,119.731,143.045,149.309,142.237,141.876,132.011,115.083,124.673,134.047,130.347,144.068,146.405,119.636,140.113,127.055,130.72,117.691,135.68,133.604,133.57,129.877,112.524,138.708,139.022,130.184,129.11,146.751,140.341,146.263,131.048,137.171,145.772,142.67
